,Model Name,Fold,Features,ap,auc,train_accuracy,train_recall,train_precision,train_f1,test_accuracy,test_recall,test_precision,test_f1
0,SVM,0,raw seq,0.9999999999999998,1.0,0.991462113127001,0.9977477477477478,0.9844444444444445,0.9910514541387023,0.9368770764119602,0.0,0.0,0.0
1,SVM,0,emb,0.24191643650670863,0.8079507278835386,0.6627534685165422,0.668918918918919,0.6373390557939914,0.6527472527472528,0.8803986710963455,0.7894736842105263,0.3191489361702128,0.4545454545454545
2,Logistic Regression,0,raw seq,0.5284054585559683,0.7062336692795819,1.0,1.0,1.0,1.0,0.9368770764119602,0.0,0.0,0.0
3,Logistic Regression,0,emb,0.10411234538264275,0.6005972377752893,0.7641408751334045,0.8378378378378378,0.7140115163147792,0.7709844559585491,0.5448504983388704,0.631578947368421,0.08450704225352113,0.14906832298136646
4,Decision Tree,0,raw seq,0.08611645392551145,0.5245427398282941,1.0,1.0,1.0,1.0,0.9368770764119602,0.05263157894736842,0.5,0.09523809523809525
5,Decision Tree,0,emb,0.0893491925503349,0.6497760358342664,0.8025613660618997,0.8671171171171171,0.7534246575342466,0.8062827225130891,0.48172757475083056,0.7368421052631579,0.08484848484848485,0.15217391304347827
6,Random Forest,0,raw seq,1.0,0.9999999999999999,0.9925293489861259,1.0,0.9844789356984479,0.9921787709497207,0.9900332225913622,0.8421052631578947,1.0,0.9142857142857143
7,Random Forest,0,emb,0.1381956552283454,0.7267637178051513,0.7748132337246532,0.7905405405405406,0.7484008528784648,0.768893756845564,0.7142857142857143,0.47368421052631576,0.10588235294117647,0.17307692307692304
8,Baseline,0,raw seq,0.06312292358803986,0.5,0.47385272145144075,1.0,0.47385272145144075,0.6430123099203475,0.06312292358803986,1.0,0.06312292358803986,0.11874999999999998
9,Baseline,0,emb,0.06312292358803986,0.5,0.47385272145144075,1.0,0.47385272145144075,0.6430123099203475,0.06312292358803986,1.0,0.06312292358803986,0.11874999999999998
10,LSTM,0,raw seq,0.9999999999999999,1.0,0.9370330843116329,0.963963963963964,0.9087048832271762,0.9355191256830601,0.9966777408637874,1.0,0.95,0.9743589743589743
11,LSTM,0,emb,0.06523794793614093,0.5233296005972379,0.5261472785485592,0.0,0.0,0.0,0.9368770764119602,0.0,0.0,0.0
12,CNN,0,raw seq,0.8710766216274501,0.9917879805897722,0.96051227321238,0.9887387387387387,0.9320594479830149,0.9595628415300547,0.9601328903654485,0.42105263157894735,0.8888888888888888,0.5714285714285714
13,CNN,0,emb,0.06334037964548994,0.49645390070921985,0.5261472785485592,0.0,0.0,0.0,0.9368770764119602,0.0,0.0,0.0
14,SVM,1,raw seq,0.20568845069566086,0.006726571225505127,0.991494532199271,1.0,0.978328173374613,0.9890453834115805,0.6457831325301204,0.0,0.0,0.0
15,SVM,1,emb,0.48255689592925716,0.6879759366433138,0.7302551640340219,0.5379746835443038,0.6910569105691057,0.6049822064056939,0.5927710843373494,0.17687074829931973,0.35135135135135137,0.23529411764705882
16,Logistic Regression,1,raw seq,0.20457944096095934,0.009366433140420304,1.0,1.0,1.0,1.0,0.6457831325301204,0.0,0.0,0.0
17,Logistic Regression,1,emb,0.35468739625639367,0.5350543202355569,0.8140947752126367,0.8132911392405063,0.7321937321937322,0.7706146926536731,0.5686746987951807,0.6666666666666666,0.4298245614035088,0.5226666666666666
18,Decision Tree,1,raw seq,0.3542168674698795,0.5,1.0,1.0,1.0,1.0,0.6457831325301204,0.0,0.0,0.0
19,Decision Tree,1,emb,0.3526124919739842,0.47135495989440557,0.8541919805589308,0.8955696202531646,0.7648648648648648,0.8250728862973761,0.4867469879518072,0.40816326530612246,0.3225806451612903,0.3603603603603604
20,Random Forest,1,raw seq,0.28550139344615433,0.0,0.9963547995139733,1.0,0.9905956112852664,0.9952755905511811,0.6457831325301204,0.0,0.0,0.0
21,Random Forest,1,emb,0.3434140867863721,0.5358538937963245,0.8262454434993924,0.7120253164556962,0.8122743682310469,0.7588532883642496,0.5349397590361445,0.1564625850340136,0.25,0.19246861924686193
22,Baseline,1,raw seq,0.3542168674698795,0.5,0.3839611178614824,1.0,0.3839611178614824,0.5548726953467955,0.3542168674698795,1.0,0.3542168674698795,0.5231316725978647
23,Baseline,1,emb,0.3542168674698795,0.5,0.3839611178614824,1.0,0.3839611178614824,0.5548726953467955,0.3542168674698795,1.0,0.3542168674698795,0.5231316725978647
24,LSTM,1,raw seq,0.7843784138875705,0.9355772159610113,0.29526123936816523,0.0,0.0,0.0,0.6457831325301204,0.0,0.0,0.0
25,LSTM,1,emb,0.3383855137682518,0.5229084170981826,0.6160388821385177,0.0,0.0,0.0,0.6457831325301204,0.0,0.0,0.0
26,CNN,1,raw seq,0.770581403695647,0.9355010660980811,0.9562575941676792,0.9651898734177216,0.9242424242424242,0.9442724458204336,0.6144578313253012,0.006802721088435374,0.06666666666666667,0.01234567901234568
27,CNN,1,emb,0.32839038694479383,0.4941745354858361,0.6160388821385177,0.0,0.0,0.0,0.6457831325301204,0.0,0.0,0.0
28,SVM,2,raw seq,0.9971246726034573,0.9891304347826086,0.9969635627530364,0.996415770609319,0.9928571428571429,0.9946332737030412,0.264,0.0,0.0,0.0
29,SVM,2,emb,0.7373587322760913,0.5518362977602108,0.7672064777327935,0.44086021505376344,0.6243654822335025,0.5168067226890757,0.272,0.07065217391304347,0.5416666666666666,0.125
30,Logistic Regression,2,raw seq,1.0,1.0,1.0,1.0,1.0,1.0,0.264,0.0,0.0,0.0
31,Logistic Regression,2,emb,0.7335415657070201,0.5479660737812911,0.8137651821862348,0.8494623655913979,0.6253298153034301,0.7203647416413375,0.468,0.4076086956521739,0.7575757575757576,0.5300353356890459
32,Decision Tree,2,raw seq,0.736,0.5,1.0,1.0,1.0,1.0,0.264,0.0,0.0,0.0
33,Decision Tree,2,emb,0.7316385323522975,0.49493577075098816,0.854251012145749,0.8243727598566308,0.7076923076923077,0.7615894039735099,0.412,0.33152173913043476,0.7176470588235294,0.45353159851301117
34,Random Forest,2,raw seq,0.9988371290545204,0.9961297760210804,0.9989878542510121,1.0,0.9964285714285714,0.998211091234347,0.264,0.0,0.0,0.0
35,Random Forest,2,emb,0.7345846760482166,0.5607295783926218,0.8360323886639676,0.6630824372759857,0.7312252964426877,0.6954887218045114,0.276,0.08695652173913043,0.5517241379310345,0.15023474178403756
36,Baseline,2,raw seq,0.736,0.5,0.2823886639676113,1.0,0.2823886639676113,0.4404104183109708,0.736,1.0,0.736,0.847926267281106
37,Baseline,2,emb,0.736,0.5,0.2823886639676113,1.0,0.2823886639676113,0.4404104183109708,0.736,1.0,0.736,0.847926267281106
38,LSTM,2,raw seq,1.0,1.0,0.9423076923076923,0.953405017921147,0.8580645161290322,0.9032258064516129,0.988,1.0,0.983957219251337,0.9919137466307278
39,LSTM,2,emb,0.6971716182443493,0.48077239789196313,0.7176113360323887,0.0,0.0,0.0,0.264,0.0,0.0,0.0
40,CNN,2,raw seq,0.9999706227967098,0.9999176548089591,0.9726720647773279,0.985663082437276,0.9228187919463087,0.9532062391681109,0.276,0.016304347826086956,1.0,0.03208556149732621
41,CNN,2,emb,0.6926400008353973,0.46916172595520417,0.7176113360323887,0.0,0.0,0.0,0.264,0.0,0.0,0.0
42,SVM,3,raw seq,1.0000000000000002,1.0,0.9932030586236194,0.997737556561086,0.984375,0.9910112359550562,0.6557377049180327,0.0,0.0,0.0
43,SVM,3,emb,0.41280703241276934,0.611904761904762,0.719626168224299,0.6199095022624435,0.6284403669724771,0.6241457858769932,0.6885245901639344,0.7619047619047619,0.5333333333333333,0.6274509803921569
44,Logistic Regression,3,raw seq,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,0.6557377049180327,0.0,0.0,0.0
45,Logistic Regression,3,emb,0.4888802844941914,0.594047619047619,0.7757009345794392,0.7963800904977375,0.6692015209125475,0.7272727272727273,0.5573770491803278,0.7619047619047619,0.42105263157894735,0.5423728813559322
46,Decision Tree,3,raw seq,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
47,Decision Tree,3,emb,0.3791647340041892,0.5482142857142858,0.8113848768054376,0.8190045248868778,0.7182539682539683,0.7653276955602538,0.5409836065573771,0.47619047619047616,0.37037037037037035,0.4166666666666667
48,Random Forest,3,raw seq,1.0,1.0,0.994052676295667,1.0,0.9844097995545658,0.9921436588103255,0.8852459016393442,0.6666666666666666,1.0,0.8
49,Random Forest,3,emb,0.3836814993287719,0.5833333333333334,0.7935429056924383,0.6877828054298643,0.7432762836185819,0.7144535840188013,0.6065573770491803,0.42857142857142855,0.42857142857142855,0.42857142857142855
50,Baseline,3,raw seq,0.3442622950819672,0.5,0.37553101104502973,1.0,0.37553101104502973,0.5460160592958616,0.3442622950819672,1.0,0.3442622950819672,0.5121951219512195
51,Baseline,3,emb,0.3442622950819672,0.5,0.37553101104502973,1.0,0.37553101104502973,0.5460160592958616,0.3442622950819672,1.0,0.3442622950819672,0.5121951219512195
52,LSTM,3,raw seq,1.0000000000000002,1.0,0.9566694987255735,1.0,0.896551724137931,0.9454545454545454,0.7868852459016393,1.0,0.6176470588235294,0.7636363636363637
53,LSTM,3,emb,0.30503369943799097,0.4261904761904761,0.6244689889549703,0.0,0.0,0.0,0.6557377049180327,0.0,0.0,0.0
54,CNN,3,raw seq,1.0,1.0,0.9634664401019541,0.9728506787330317,0.9327548806941431,0.9523809523809523,0.9672131147540983,1.0,0.9130434782608695,0.9545454545454545
55,CNN,3,emb,0.30492754964977825,0.42023809523809524,0.6244689889549703,0.0,0.0,0.0,0.6557377049180327,0.0,0.0,0.0
56,SVM,4,raw seq,0.6646323342109255,0.875,0.9940273037542662,1.0,0.9842342342342343,0.9920544835414302,0.5303030303030303,0.0,0.0,0.0
57,SVM,4,emb,0.3229926020234666,0.35625,0.7303754266211604,0.6590389016018307,0.6329670329670329,0.6457399103139013,0.4696969696969697,0.15384615384615385,0.23529411764705882,0.186046511627907
58,Logistic Regression,4,raw seq,0.6646323342109255,0.875,1.0,1.0,1.0,1.0,0.5303030303030303,0.0,0.0,0.0
59,Logistic Regression,4,emb,0.4121632157160984,0.5668269230769232,0.7790102389078498,0.7940503432494279,0.6724806201550387,0.7282266526757608,0.5303030303030303,0.4230769230769231,0.4074074074074074,0.4150943396226415
60,Decision Tree,4,raw seq,0.3939393939393939,0.4375,1.0,1.0,1.0,1.0,0.5303030303030303,0.0,0.0,0.0
61,Decision Tree,4,emb,0.38129079027467105,0.5052884615384615,0.8148464163822525,0.8077803203661327,0.7263374485596708,0.7648970747562296,0.5303030303030303,0.4230769230769231,0.4074074074074074,0.4150943396226415
62,Random Forest,4,raw seq,0.6641486508390975,0.85,0.9974402730375427,1.0,0.9931818181818182,0.9965792474344356,0.5303030303030303,0.0,0.0,0.0
63,Random Forest,4,emb,0.39773658849782967,0.5177884615384615,0.787542662116041,0.665903890160183,0.7385786802030457,0.7003610108303249,0.5454545454545454,0.15384615384615385,0.3333333333333333,0.21052631578947367
64,Baseline,4,raw seq,0.3939393939393939,0.5,0.3728668941979522,1.0,0.3728668941979522,0.5431945307644499,0.3939393939393939,1.0,0.3939393939393939,0.5652173913043478
65,Baseline,4,emb,0.3939393939393939,0.5,0.3728668941979522,1.0,0.3728668941979522,0.5431945307644499,0.3939393939393939,1.0,0.3939393939393939,0.5652173913043478
66,LSTM,4,raw seq,0.4323186547631067,0.6259615384615385,0.9641638225255973,0.9725400457665904,0.9340659340659341,0.9529147982062781,0.42424242424242425,0.0,0.0,0.0
67,LSTM,4,emb,0.39917258905456476,0.4783653846153846,0.6271331058020477,0.0,0.0,0.0,0.6060606060606061,0.0,0.0,0.0
68,CNN,4,raw seq,0.28425035182153,0.19999999999999996,0.6945392491467577,0.9954233409610984,0.549936788874842,0.7084690553745929,0.15151515151515152,0.0,0.0,0.0
69,CNN,4,emb,0.3746360892472738,0.4572115384615385,0.6271331058020477,0.0,0.0,0.0,0.6060606060606061,0.0,0.0,0.0
70,SVM,5,raw seq,0.37394741049304686,0.6555555555555556,0.9957627118644068,0.9977528089887641,0.9910714285714286,0.9944008958566629,0.5,0.0,0.0,0.0
71,SVM,5,emb,0.21950923517866866,0.23194444444444445,0.7288135593220338,0.6719101123595506,0.6321353065539113,0.6514161220043573,0.43103448275862066,0.16666666666666666,0.14285714285714285,0.15384615384615383
72,Logistic Regression,5,raw seq,0.38011857770411955,0.6652777777777777,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0
73,Logistic Regression,5,emb,0.33380892067239454,0.5416666666666666,0.7779661016949152,0.7842696629213484,0.6776699029126214,0.7270833333333334,0.4827586206896552,0.2222222222222222,0.2,0.2105263157894737
74,Decision Tree,5,raw seq,0.29808429118773944,0.4555555555555556,1.0,1.0,1.0,1.0,0.5862068965517241,0.1111111111111111,0.2,0.14285714285714285
75,Decision Tree,5,emb,0.3128318881494925,0.46180555555555564,0.8084745762711865,0.8157303370786517,0.7159763313609467,0.7626050420168067,0.5,0.2777777777777778,0.23809523809523808,0.25641025641025644
76,Random Forest,5,raw seq,0.4503936233342363,0.6430555555555556,0.997457627118644,1.0,0.9933035714285714,0.9966405375139977,0.5,0.0,0.0,0.0
77,Random Forest,5,emb,0.3326814228875119,0.44583333333333336,0.785593220338983,0.701123595505618,0.7222222222222222,0.7115165336374002,0.5689655172413793,0.16666666666666666,0.23076923076923078,0.1935483870967742
78,Baseline,5,raw seq,0.3103448275862069,0.5,0.3771186440677966,1.0,0.3771186440677966,0.5476923076923076,0.3103448275862069,1.0,0.3103448275862069,0.4736842105263158
79,Baseline,5,emb,0.3103448275862069,0.5,0.3771186440677966,1.0,0.3771186440677966,0.5476923076923076,0.3103448275862069,1.0,0.3103448275862069,0.4736842105263158
80,LSTM,5,raw seq,0.41797251805894736,0.7041666666666667,0.9872881355932204,0.9932584269662922,0.973568281938326,0.9833147942157953,0.6896551724137931,0.6111111111111112,0.5,0.55
81,LSTM,5,emb,0.568816453664672,0.4916666666666667,0.6228813559322034,0.0,0.0,0.0,0.6896551724137931,0.0,0.0,0.0
82,CNN,5,raw seq,0.25763751024355575,0.3916666666666667,0.988135593220339,0.9910112359550561,0.9778270509977827,0.9843750000000001,0.41379310344827586,0.05555555555555555,0.05555555555555555,0.05555555555555555
83,CNN,5,emb,0.5702688864896539,0.4930555555555556,0.6228813559322034,0.0,0.0,0.0,0.6896551724137931,0.0,0.0,0.0
84,SVM,6,raw seq,0.8737541921705718,0.9465811965811967,0.9956559513466551,0.9975903614457832,0.9904306220095693,0.9939975990396158,0.8850574712643678,1.0,0.8275862068965517,0.9056603773584906
85,SVM,6,emb,0.5714805574131918,0.5678418803418803,0.733275412684622,0.6168674698795181,0.6336633663366337,0.6251526251526252,0.40229885057471265,0.20833333333333334,0.4166666666666667,0.2777777777777778
86,Logistic Regression,6,raw seq,0.8742708999427483,0.9471153846153847,1.0,1.0,1.0,1.0,0.8735632183908046,1.0,0.8135593220338984,0.897196261682243
87,Logistic Regression,6,emb,0.5423543303397124,0.4839743589743589,0.7819287576020851,0.8216867469879519,0.6583011583011583,0.7309753483386924,0.4482758620689655,0.375,0.5,0.42857142857142855
88,Decision Tree,6,raw seq,0.5517241379310345,0.46153846153846156,1.0,1.0,1.0,1.0,0.41379310344827586,0.0,0.0,0.0
89,Decision Tree,6,emb,0.5376734848400438,0.48210470085470086,0.8175499565595135,0.8048192771084337,0.7213822894168467,0.7608200455580865,0.4482758620689655,0.2916666666666667,0.5,0.3684210526315789
90,Random Forest,6,raw seq,0.9121644334386145,0.9401709401709402,0.996524761077324,1.0,0.9904534606205251,0.9952038369304557,0.8735632183908046,1.0,0.8135593220338984,0.897196261682243
91,Random Forest,6,emb,0.613022310358024,0.5090811965811965,0.7914856646394439,0.6987951807228916,0.7160493827160493,0.7073170731707318,0.4942528735632184,0.2916666666666667,0.5833333333333334,0.38888888888888895
92,Baseline,6,raw seq,0.5517241379310345,0.5,0.36055603822762816,1.0,0.36055603822762816,0.5300127713920818,0.5517241379310345,1.0,0.5517241379310345,0.7111111111111111
93,Baseline,6,emb,0.5517241379310345,0.5,0.36055603822762816,1.0,0.36055603822762816,0.5300127713920818,0.5517241379310345,1.0,0.5517241379310345,0.7111111111111111
94,LSTM,6,raw seq,0.6247397168721115,0.5641025641025641,0.9409209383145091,0.891566265060241,0.9414758269720102,0.9158415841584159,0.7931034482758621,1.0,0.7272727272727273,0.8421052631578948
95,LSTM,6,emb,0.47652178175027615,0.42414529914529914,0.6394439617723718,0.0,0.0,0.0,0.4482758620689655,0.0,0.0,0.0
96,CNN,6,raw seq,0.7425722043203247,0.7702991452991452,0.9391833188531712,0.9012048192771084,0.9280397022332506,0.9144254278728606,0.367816091954023,0.041666666666666664,0.18181818181818182,0.06779661016949153
97,CNN,6,emb,0.48166560265936864,0.43643162393162394,0.6394439617723718,0.0,0.0,0.0,0.4482758620689655,0.0,0.0,0.0
